-- Merging decision tree log ---
application
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.travelgram+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:69:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:73:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:76:9-79:66
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:79:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:77:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:80:9-83:62
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:83:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:81:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:84:9-87:61
	android:exported
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:86:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:87:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:85:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:9:13-81
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:11:22-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:12:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/raees/.gradle/caches/transforms-3/b6408686d7fa99de1254e24b9949a8a3/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/raees/.gradle/caches/transforms-3/b6408686d7fa99de1254e24b9949a8a3/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/raees/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/raees/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/raees/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/raees/.gradle/caches/transforms-3/888de8ce4a347d2785a5da9f80e55fc6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/raees/.gradle/caches/transforms-3/1681f8cc14ec0fa443933089f21f211e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/raees/.gradle/caches/transforms-3/1681f8cc14ec0fa443933089f21f211e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/raees/.gradle/caches/transforms-3/b6408686d7fa99de1254e24b9949a8a3/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/raees/.gradle/caches/transforms-3/b6408686d7fa99de1254e24b9949a8a3/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/raees/.gradle/caches/transforms-3/b6408686d7fa99de1254e24b9949a8a3/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/raees/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/raees/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/raees/.gradle/caches/transforms-3/fc5b24063d50b3a2236832df6277b7be/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:33:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/raees/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/raees/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/raees/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/raees/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/raees/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/raees/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/raees/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/raees/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/raees/.gradle/caches/transforms-3/8d81796efbe9280796215aa7f03a0358/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/raees/.gradle/caches/transforms-3/afbcfaef32d09f174e362ca39d60cf12/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/raees/.gradle/caches/transforms-3/afbcfaef32d09f174e362ca39d60cf12/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/raees/.gradle/caches/transforms-3/fd4582ce04fab3ff2d77ff157c5e42e3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
